from	to	r.direct	r.footnote	r.attitude	r.specific
Draft 1936_1936/124	Germany 1919_Art.165	true	true	null	true
Draft 1936_1936/124	Honduras 1924_Art.175	true	true	null	true
Draft 1936_1936/124	Honduras 1924_Art.176	true	true	null	true
Draft 1936_1936/124	Honduras 1924_Art.177	true	true	null	true
Draft 1936_1936/124	Lithuania 1928_Art.98	true	true	null	true
Draft 1936_1936/124	Mexico 1917_Art.123 (1-30)	true	true	null	true
Draft 1936_1936/124	Peru 1933_Art.42	true	true	null	true
Draft 1936_1936/124	Peru 1933_Art.43	true	true	null	true
Draft 1936_1936/124	Peru 1933_Art.44	true	true	null	true
Draft 1936_1936/124	Peru 1933_Art.45	true	true	null	true
Draft 1936_1936/124	Peru 1933_Art.46	true	true	null	true
Draft 1936_1936/124	Poland 1921_Art.102	true	true	null	true
Draft 1936_1936/124	Poland 1921_Art.103	true	true	null	true
Draft 1936_1936/124	Romania 1923_Art.21	true	true	null	true
Draft 1936_1936/124	Spain 1931_Art.46	true	true	null	true
Draft 1936_1936/124	Switzerland 1874_Art.34	true	true	null	true
Draft 1936_1936/124	The Covenant of the League of Nations 1920_Art.23	true	true	null	true
Draft 1936_1936/124	The Soviet Union 1936_Art.118	true	true	null	true
Draft 1936_1936/124	The Soviet Union 1936_Art.119	true	true	null	true
Draft 1936_1936/124	The Soviet Union 1936_Art.125	true	true	null	true
Draft 1936_1936/124	The Soviet Union 1936_Art.126	true	true	null	true
Draft 1936_1936/124	Yugoslavia 1931_Art.22	true	true	null	true
Draft 1936_1936/124	Yugoslavia 1931_Art.23	true	true	null	true
Draft 1936_1936/124	Yugoslavia 1931_Art.24	true	true	null	true
Draft 1936_1936/124	Yugoslavia 1931_Art.31	true	true	null	true
Draft 1936_1936/124	Yugoslavia 1931_Art.33	true	true	null	true
Draft 1936_1936/125	Principle of People's Livelihood_Lecture 1	null	false	null	true
Draft 1936_1936/125	Principle of People's Livelihood_Lecture 2	null	false	null	true
Draft 1936_1936/126	Principle of People's Livelihood_Lecture 3	null	false	null	true
Draft 1936_1936/128	Lithuania 1928_Art.98 (2)	true	true	null	true
Draft 1936_1936/128	Lithuania 1928_Art.99 (2)	true	true	null	true
Draft 1936_1936/128	Mexico 1917_Art.123 (29)	true	true	null	true
Draft 1936_1936/128	Netherlands 1922_Art.196	true	true	null	true
Draft 1936_1936/128	Poland 1921_Art.99 (2)	true	true	null	true
Draft 1936_1936/128	Spain 1931_Art.46 (2)	true	true	null	true
Draft 1936_1936/128	Switzerland 1874_Art.34 (2)	true	true	null	true
Draft 1936_1936/128	The Soviet Union 1936_Art.120	true	true	null	true
Draft 1936_1936/128	The Soviet Union 1936_Art.122 (2)	true	true	null	true
Draft 1936_1936/Introduction	Germany 1919_Economic Life	true	false	null	true
Draft 1936_1936/Introduction	The Soviet Union 1936_Chapter one	true	false	null	true
